species,n_cohorts,mean_abundance,global_prevalence
o__OFGB39929,3,22.60768932038835,47.57281553398058
t__SGB1812,3,3.11173786407767,32.038834951456316
o__OFGB43468,3,8.01878640776699,19.41747572815534
c__Opitutae,3,3.1972233009708737,36.89320388349515
o__OFGB4806,3,1.4215922330097088,23.300970873786408
t__SGB1815,3,14.179970873786408,38.83495145631068
t__SGB7976,3,2.07195145631068,30.097087378640776
t__SGB1830,3,5.918611650485437,28.155339805825243
c__CFGB1776,3,0.39644660194174763,17.475728155339805
c__Candidatus_Melainabacteria_unclassified,3,1.2668058252427183,24.271844660194176
c__CFGB41865,3,6.190543689320389,19.41747572815534
p__Bacteria_unclassified,3,5.360446601941747,37.86407766990291
c__CFGB7461,3,75.32276699029124,34.95145631067961
p__Actinobacteria,3,271.3025631067962,73.7864077669903
c__Clostridia,3,9.80019417475728,31.06796116504854
t__SGB1861,3,4.686883495145629,30.097087378640776
p__Candidatus_Shapirobacteria,3,7.302961165048545,29.126213592233007
t__SGB1867,3,4.339902912621359,28.155339805825243
f__Acidaminococcaceae,3,10.350223300970876,37.86407766990291
o__Verrucomicrobiales,3,9.349485436893204,36.89320388349515
f__Bacteroidaceae,3,179.1659805825243,58.252427184466015
p__Planctomycetota,3,15.31616504854369,39.80582524271845
f__Candidatus_Saccharibacteria_unclassified,3,5.108,29.126213592233007
t__SGB4826,3,3.7541650485436895,26.21359223300971
f__Desulfovibrionaceae,3,4.988417475728156,35.92233009708738
s__Acidovorax_sp_1608163,3,1.1636796116504857,26.21359223300971
f__FGB14846,3,0.609504854368932,20.388349514563107
t__SGB4837,3,9.245718446601943,34.95145631067961
f__FGB38642,3,2.6614854368932033,19.41747572815534
s__Segatella_sinensis,3,1.670291262135922,24.271844660194176
f__FGB47467,3,3.3468932038834955,16.50485436893204
t__SGB1927,3,8.46902912621359,41.74757281553398
f__Fluviibacteraceae,3,90.7992718446602,39.80582524271845
s__Aeromonas_veronii,3,1.4568252427184465,18.446601941747574
f__Microbacteriaceae,3,4.337378640776699,37.86407766990291
f__Peptostreptococcaceae,3,14.200339805825243,38.83495145631068
s__Azonexus_hydrophilus,3,2.8057281553398057,31.06796116504854
f__Rikenellaceae,3,41.35370873786409,44.66019417475729
t__SGB5462,3,5.808126213592234,27.184466019417474
f__Streptomycetaceae,3,2.8975631067961163,16.50485436893204
s__Bacteroides_thetaiotaomicron,3,4.686883495145629,30.097087378640776
g__Acetoanaerobium,3,6.264019417475727,35.92233009708738
t__SGB5736,3,0.8155825242718446,20.388349514563107
g__Alistipes,3,39.12580582524273,40.77669902912621
s__Blautia_obeum,3,4.662844660194175,29.126213592233007
g__Caedimonas,3,5.808126213592234,27.184466019417474
t__SGB102999,3,2.441155339805825,13.592233009708737
g__Collinsella,3,2.5472621359223306,30.097087378640776
s__Citrobacter_freundii,3,5.773174757281552,27.184466019417474
g__Escherichia,3,10.288106796116505,39.80582524271845
t__SGB78978,3,7.358640776699028,30.097087378640776
g__GGB26683,3,7.03733009708738,17.475728155339805
s__Desulfovibrio_sp_86,3,0.6971456310679612,28.155339805825243
g__GGB44695,3,60.34546601941748,25.24271844660194
t__SGB23251,3,4.473650485436893,17.475728155339805
s__Flavobacterium_sasangense,3,2.4825728155339806,26.21359223300971
s__Fluviibacter_phosphoraccumulans,3,90.7992718446602,39.80582524271845
g__GGB75638,3,2.441155339805825,13.592233009708737
c__Bacteroidia,3,306.026796116505,59.22330097087378
g__Lachnospiraceae_unclassified,3,71.02244660194174,45.63106796116505
s__GGB41936_SGB59041,3,22.60768932038835,47.57281553398058
g__Moraxella,3,10.135009708737863,20.388349514563107
t__SGB28484,3,9.537485436893204,34.95145631067961
g__Phenylobacterium,3,1.3916796116504855,19.41747572815534
s__GGB4599_SGB6362,3,1.2941553398058252,26.21359223300971
g__Rhodoferax,3,9.002747572815535,26.21359223300971
p__Gemmatimonadetes,3,3.9600000000000017,35.92233009708738
g__Succinispira,3,0.5128349514563109,18.446601941747574
s__GGB57993_SGB79614,3,0.5229320388349513,28.155339805825243
s__GGB6612_SGB9346,3,2.972825242718447,22.330097087378643
t__SGB15295,3,0.7608446601941747,17.475728155339805
o__Bacteroidales,3,304.0879029126215,59.22330097087378
s__GGB75672_SGB103056,3,3.080941747572816,18.446601941747574
s__GGB9758_SGB15368,3,2.6043009708737865,19.41747572815534
t__SGB6962,3,2.1353883495145625,22.330097087378643
o__Fusobacteriales,3,0.807,21.35922330097087
s__Klebsiella_pneumoniae,3,1.07147572815534,17.475728155339805
s__Macellibacteroides_fermentans,3,8.46902912621359,41.74757281553398
t__SGB61967,3,2.7907961165048545,31.06796116504854
o__OFGB2403,3,0.6970291262135923,15.53398058252427
t__SGB17248,3,3.3174368932038836,32.038834951456316
o__OFGB42285,3,7.317417475728154,21.35922330097087
c__Fusobacteriia,3,0.807,21.35922330097087
s__Phocaeicola_coprocola,3,1.1170194174757282,20.388349514563107
t__SGB88459,3,10.409106796116506,20.388349514563107
t__SGB9947,3,1.4568252427184465,18.446601941747574
s__Pseudomonas_anguilliseptica,3,0.27811650485436895,14.563106796116504
c__CFGB8911,3,7.03733009708738,17.475728155339805
p__Candidatus_Melainabacteria,3,2.055611650485437,26.21359223300971
s__Raoultella_ornithinolytica,3,1.586631067961165,15.53398058252427
t__SGB7467,3,18.95373786407767,38.83495145631068
f__Burkholderiales_unclassified,3,13.654669902912623,39.80582524271845
t__SGB1877,3,5.7334660194174765,33.00970873786408
f__Erythrobacteraceae,3,23.450980582524267,27.184466019417474
s__Ruminococcus_bromii,3,12.411349514563106,33.980582524271846
s__Acinetobacter_junii,3,0.44509708737864073,14.563106796116504
s__Simplicispira_sp_110,3,0.3798252427184466,20.388349514563107
f__Lachnospiraceae,3,207.37145631067958,47.57281553398058
f__Pseudomonadaceae,3,134.01232038834954,46.601941747572816
t__SGB10068,3,10.267388349514563,39.80582524271845
f__Veillonellaceae,3,9.750669902912621,35.92233009708738
t__SGB22435,3,8.157825242718445,16.50485436893204
g__Bacteroides,3,116.36058252427186,57.28155339805825
s__Candidatus_Cibionibacter_quicibialis,3,8.911067961165047,31.06796116504854
g__Dialister,3,5.872543689320389,34.95145631067961
t__SGB6478,3,0.353242718446602,16.50485436893204
g__GGB44099,3,2.6517281553398058,18.446601941747574
t__SGB10366,3,5.398135922330098,21.35922330097087
g__GGB6612,3,2.972825242718447,22.330097087378643
t__SGB27748,3,4.328553398058252,29.126213592233007
g__Mediterraneibacter,3,11.810553398058252,33.980582524271846
t__SGB12609,3,0.6629805825242719,29.126213592233007
g__Psychrobacter,3,13.440796116504854,23.300970873786408
t__SGB79614,3,0.5229320388349513,28.155339805825243
g__Undibacterium,3,2.7687475728155335,28.155339805825243
s__GGB67138_SGB90854,3,3.3468932038834955,16.50485436893204
o__Campylobacterales,3,738.5362135922331,59.22330097087378
t__SGB15463,3,0.6128446601941747,23.300970873786408
o__Legionellales,3,0.847252427184466,25.24271844660194
t__SGB36777,3,4.992077669902913,14.563106796116504
o__OFGB3438,3,0.5229320388349513,28.155339805825243
c__Bacteria_unclassified,3,0.590611650485437,21.35922330097087
c__Acidimicrobiia,3,8.898466019417475,19.41747572815534
s__Prevotella_marseillensis,3,0.42969902912621355,11.650485436893204
c__Deltaproteobacteria,3,35.970067961165036,60.19417475728155
t__SGB187,3,16.779291262135917,30.097087378640776
f__Chromobacteriaceae,3,15.439029126213594,44.66019417475729
s__Acidovorax_temperans,3,53.489456310679614,55.33980582524271
f__FGB7945,3,8.521009708737864,27.184466019417474
f__Sphingomonadaceae,3,60.5594368932039,44.66019417475729
t__SGB10115_group,3,1.07147572815534,17.475728155339805
g__Candidatus_Megaira,3,83.22546601941747,28.155339805825243
t__SGB5825_group,3,5.300378640776699,34.95145631067961
s__Escherichia_coli,3,10.267388349514563,39.80582524271845
t__SGB10439,3,10.133009708737864,20.388349514563107
g__Novosphingobium,3,0.8345533980582523,16.50485436893204
t__SGB6796,3,1.7028058252427185,22.330097087378643
o__Aeromonadales,3,150.83507766990286,55.33980582524271
s__Gemmiger_formicilis,3,6.732689320388349,30.097087378640776
s__Megamonas_funiformis,3,2.1353883495145625,22.330097087378643
t__SGB61987,3,18.04920388349515,17.475728155339805
o__Veillonellales,3,9.750669902912621,35.92233009708738
p__Fusobacteria,3,0.807,21.35922330097087
f__FGB2404,3,8.14702912621359,25.24271844660194
s__Bifidobacterium_longum,3,3.3174368932038836,32.038834951456316
t__SGB103154,3,0.5733300970873786,13.592233009708737
g__GGB9758,3,2.6043009708737865,19.41747572815534
t__SGB28555,3,1.1303009708737866,22.330097087378643
o__Desulfovibrionales,3,5.039834951456311,35.92233009708738
t__SGB1814,3,39.26974757281554,40.77669902912621
f__Akkermansiaceae,3,9.299242718446601,34.95145631067961
s__Comamonas_denitrificans,3,13.98917475728155,34.95145631067961
t__SGB13091,3,1.194631067961165,19.41747572815534
o__OFGB46667,3,4.380165048543689,20.388349514563107
g__Simplicispira,3,34.20433009708738,36.89320388349515
o__OFGB7945,3,8.521009708737864,27.184466019417474
t__SGB88250,3,1.0049029126213591,19.41747572815534
o__OFGB81136,3,1.1650388349514562,18.446601941747574
t__SGB88286,3,5.047834951456311,16.50485436893204
o__OFGB8911,3,7.03733009708738,17.475728155339805
t__SGB89157,3,0.27811650485436895,14.563106796116504
o__Pseudomonadales,3,134.01232038834954,46.601941747572816
t__SGB9226,3,7.480582524271844,34.95145631067961
o__Rhodobacterales,3,10.10233009708738,36.89320388349515
t__SGB9333,3,0.6970291262135923,15.53398058252427
o__Rhodocyclales,3,252.13498058252415,74.75728155339806
t__SGB9347,3,4.22171844660194,22.330097087378643
o__Rickettsiales,3,83.65517475728154,29.126213592233007
t__SGB9951,3,5.164456310679612,33.980582524271846
o__Selenomonadales,3,5.1976407766990285,33.00970873786408
t__SGB9956,3,23.321388349514564,39.80582524271845
t__SGB65296,3,75.308854368932,34.95145631067961
o__Sphingomonadales,3,91.0499417475728,63.10679611650486
