Species,Mean_Anthro,Mean_Env,Log2_FoldChange,Classification,Short_Name
s__GGB60510_SGB82493,0.010991216216216217,0.018477179487179488,-0.7493403388453068,Generalist (Equal),GGB60510 SGB82493
s__Phocaeicola_coprocola,0.010909594594594594,0.0015476923076923076,2.8166072815342478,Anthro-Biased,Phocaeicola coprocola
s__Enterococcus_aquimarinus,0.01087864864864865,0.005606410256410257,0.9562254353698011,Generalist (Equal),Enterococcus aquimarinus
s__Pseudomonas_alcaligenes,0.010837567567567569,0.12050999999999999,-3.4749188318982487,Env-Biased,Pseudomonas alcaligenes
s__Romboutsia_timonensis,0.01081445945945946,0.004041794871794872,1.4196700454098496,Anthro-Biased,Romboutsia timonensis
s__Azonexus_hydrophilus,0.010407702702702703,0.0020494871794871795,2.3437516398818934,Anthro-Biased,Azonexus hydrophilus
s__Anaerostipes_hadrus,0.01028364864864865,0.004637692307692308,1.1487024502774024,Anthro-Biased,Anaerostipes hadrus
s__Kluyvera_ascorbata,0.010251351351351351,0.0011348717948717949,3.1740829131376205,Anthro-Biased,Kluyvera ascorbata
s__Bifidobacterium_adolescentis,0.010140810810810811,0.010448974358974359,-0.043184135193041186,Generalist (Equal),Bifidobacterium adolescentis
s__Streptococcus_salivarius,0.009954324324324325,0.005392051282051282,0.8843665644226574,Generalist (Equal),Streptococcus salivarius
s__Acidovorax_sp_210_6,0.009660945945945945,0.5463282051282051,-5.821312955450948,Env-Biased,Acidovorax sp 210 6
s__Candidatus_Microthrix_SGB36776,0.009625135135135136,0.008325641025641026,0.20922204802552846,Generalist (Equal),Candidatus Microthrix SGB36776
s__Thiothrix_eikelboomii,0.009602972972972973,0.004705641025641026,1.0289335203873702,Anthro-Biased,Thiothrix eikelboomii
s__Aquisediminimonas_SGB62114,0.009500000000000001,0.1882628205128205,-4.308532599219114,Env-Biased,Aquisediminimonas SGB62114
s__Microcystis_aeruginosa,0.009462702702702702,0.048436153846153844,-2.3556374371706994,Env-Biased,Microcystis aeruginosa
s__GGB26125_SGB38137,0.009193918918918919,5.9743589743589745e-05,7.241960873247654,Anthro-Biased,GGB26125 SGB38137
s__Aeromonas_sobria,0.009179324324324325,0.0038269230769230767,1.261983283561305,Anthro-Biased,Aeromonas sobria
s__Rivicola_pingtungensis,0.009144864864864865,0.012112820512820513,-0.4054624328320903,Generalist (Equal),Rivicola pingtungensis
s__Acinetobacter_bouvetii,0.009077027027027026,0.002938205128205128,1.6269527347424384,Anthro-Biased,Acinetobacter bouvetii
s__GGB44654_SGB62110,0.008992837837837837,0.001162051282051282,2.9510221614175225,Anthro-Biased,GGB44654 SGB62110
s__GGB6601_SGB9333,0.008972162162162161,5.7179487179487184e-05,7.268962093518237,Anthro-Biased,GGB6601 SGB9333
s__Empedobacter_falsenii,0.008867702702702701,0.00019358974358974358,5.510215509361024,Anthro-Biased,Empedobacter falsenii
s__GGB45847_SGB63572,0.008546216216216216,5.333333333333334e-05,7.297473249395319,Anthro-Biased,GGB45847 SGB63572
s__Holdemanella_porci,0.008545675675675674,0.0005471794871794872,3.9626431280763974,Anthro-Biased,Holdemanella porci
s__Oliverpabstia_intestinalis,0.008520945945945947,0.002322820512820513,1.8746842584313834,Anthro-Biased,Oliverpabstia intestinalis
s__alpha_proteobacterium_SCGC_AAA028_D10,0.008477162162162162,0.07175897435897435,-3.0813559085005497,Env-Biased,alpha proteobacterium SCGC AAA028 D10
s__Oscillospiraceae_bacterium_CLA_AA_H250,0.008470675675675676,0.0018646153846153847,2.182995768410197,Anthro-Biased,Oscillospiraceae bacterium CLA AA H250
s__Citrobacter_braakii,0.008458378378378378,0.0031192307692307695,1.4388989201349127,Anthro-Biased,Citrobacter braakii
s__GGB44385_SGB103154,0.008424864864864864,0.0009712820512820512,3.115377983947509,Anthro-Biased,GGB44385 SGB103154
s__Dorea_formicigenerans,0.008352027027027026,0.0004528205128205129,4.202105380193316,Anthro-Biased,Dorea formicigenerans
s__GGB68788_SGB92796,0.00828554054054054,0.028792307692307693,-1.7968916939241346,Env-Biased,GGB68788 SGB92796
s__Acinetobacter_towneri,0.00790418918918919,0.0043143589743589745,0.8733194145844775,Generalist (Equal),Acinetobacter towneri
s__GGB68121_SGB92011,0.007892702702702703,0.0011305128205128204,2.8024492535860177,Anthro-Biased,GGB68121 SGB92011
s__Malikia_spinosa,0.007830135135135136,0.037607948717948717,-2.2637826306601725,Env-Biased,Malikia spinosa
s__Thiothrix_unzii,0.007620945945945945,0.022097692307692308,-1.5357297186658456,Env-Biased,Thiothrix unzii
s__Acidaminococcus_intestini,0.0075001351351351355,0.0012220512820512821,2.6166240361703306,Anthro-Biased,Acidaminococcus intestini
s__GGB75394_SGB103389,0.007487702702702702,0.00020461538461538463,5.18669569717728,Anthro-Biased,GGB75394 SGB103389
s__Methanobrevibacter_smithii,0.007422162162162162,0.002501282051282051,1.5687894696548046,Anthro-Biased,Methanobrevibacter smithii
s__Thauera_aminoaromatica,0.007037837837837838,0.0002235897435897436,4.969973298969454,Anthro-Biased,Thauera aminoaromatica
s__Acetoanaerobium_noterae,0.006887972972972973,0.008182564102564103,-0.2484403839790178,Generalist (Equal),Acetoanaerobium noterae
s__Ruminococcus_gnavus,0.006808648648648649,0.004662307692307692,0.5462267386267019,Generalist (Equal),Ruminococcus gnavus
s__Simplicispira_sp_110,0.006777837837837838,0.037338205128205126,-2.4615813515820797,Env-Biased,Simplicispira sp 110
s__GGB46555_SGB64420,0.006640135135135135,0.13051435897435898,-4.296645926998768,Env-Biased,GGB46555 SGB64420
s__Prevotella_oryzae,0.006600810810810811,0.00044282051282051285,3.894813541880064,Anthro-Biased,Prevotella oryzae
s__GGB4599_SGB6362,0.00655,0.0003958974358974359,4.0448770014800255,Anthro-Biased,GGB4599 SGB6362
s__Flavobacterium_proteolyticum,0.006412027027027026,0.0054756410256410265,0.22771416734293984,Generalist (Equal),Flavobacterium proteolyticum
s__Acinetobacter_junii,0.006191756756756757,0.0003066666666666667,4.331141727764713,Anthro-Biased,Acinetobacter junii
s__Azospira_oryzae,0.006191621621621621,0.001023076923076923,2.596226211142276,Anthro-Biased,Azospira oryzae
s__GGB2734_SGB3677,0.006187567567567567,0.006494358974358974,-0.06980374458253684,Generalist (Equal),GGB2734 SGB3677
s__Coprococcus_comes,0.005918918918918919,0.0005933333333333334,3.3162332141404045,Anthro-Biased,Coprococcus comes
s__Polynucleobacter_sp_31A_FELB,0.0058579729729729725,0.22035692307692306,-5.233057165217364,Env-Biased,Polynucleobacter sp 31A FELB
s__GGB45918_SGB63647,0.005800540540540541,0.0009853846153846154,2.5562138408691335,Anthro-Biased,GGB45918 SGB63647
s__Candidatus_Kaistella_beijingensis,0.005761891891891892,0.00425974358974359,0.4356877227780577,Generalist (Equal),Candidatus Kaistella beijingensis
s__Citrobacter_freundii,0.005554864864864865,0.004402820512820513,0.3352558391573999,Generalist (Equal),Citrobacter freundii
s__GGB44506_SGB61938,0.005521756756756756,0.0015782051282051282,1.806190007197597,Anthro-Biased,GGB44506 SGB61938
s__GGB43230_SGB103465,0.005407162162162162,0.012784358974358975,-1.2412823515077303,Env-Biased,GGB43230 SGB103465
s__GGB46513_SGB64374,0.005402027027027027,0.060818717948717946,-3.492699322143203,Env-Biased,GGB46513 SGB64374
s__GGB57993_SGB79614,0.005304594594594594,0.0023602564102564103,1.1679597289144386,Anthro-Biased,GGB57993 SGB79614
s__Nitrospira_defluvii,0.005276756756756757,0.0072853846153846154,-0.465278289732382,Generalist (Equal),Nitrospira defluvii
s__Klebsiella_grimontii,0.005223783783783784,9.871794871794871e-05,5.711374319749263,Anthro-Biased,Klebsiella grimontii
s__Acinetobacter_portensis,0.005192432432432433,2.9487179487179487e-05,7.412341860564257,Anthro-Biased,Acinetobacter portensis
s__Raoultella_ornithinolytica,0.0051636486486486485,0.00454051282051282,0.18549725297577238,Generalist (Equal),Raoultella ornithinolytica
s__GGB46503_SGB91068,0.0051554054054054055,0.11611102564102563,-4.493007893321027,Env-Biased,GGB46503 SGB91068
s__Thiothrix_fructosivorans,0.005030945945945946,4.282051282051282e-05,6.8433662464631375,Anthro-Biased,Thiothrix fructosivorans
s__Gemmiger_SGB15295,0.004890135135135135,0.00010820512820512819,5.48505681382064,Anthro-Biased,Gemmiger SGB15295
s__Schaalia_sp_JY_X169,0.004887567567567567,0.00043589743589743585,3.4840452493105665,Anthro-Biased,Schaalia sp JY X169
s__Clostridiales_bacterium_KLE1615,0.00481472972972973,0.001857948717948718,1.373267455099864,Anthro-Biased,Clostridiales bacterium KLE1615
s__GGB44434_SGB61856,0.004806486486486486,0.021780769230769232,-2.179766434786544,Env-Biased,GGB44434 SGB61856
s__Burkholderiales_unclassified_SGB103074,0.004760135135135135,0.005511538461538462,-0.2114112390953026,Generalist (Equal),Burkholderiales unclassified SGB103074
s__Candidatus_Nanopelagicus_abundans,0.004758918918918919,0.010881538461538462,-1.1930062151708356,Env-Biased,Candidatus Nanopelagicus abundans
s__Pseudomonas_chengduensis,0.004727432432432432,0.0006264102564102564,2.91388096275207,Anthro-Biased,Pseudomonas chengduensis
s__Paucibacter_toxinivorans,0.004721351351351352,0.0011415384615384614,2.0472626527603004,Anthro-Biased,Paucibacter toxinivorans
s__Polynucleobacter_sp_86C_FISCH,0.0047,0.014134615384615384,-1.5882951056611587,Env-Biased,Polynucleobacter sp 86C FISCH
s__Bacteroides_faecis,0.004694594594594595,0.0015133333333333333,1.6326250506195357,Anthro-Biased,Bacteroides faecis
s__GGB46525_SGB78233,0.004682837837837838,0.04771564102564103,-3.3487294559132033,Env-Biased,GGB46525 SGB78233
s__Acinetobacter_gandensis,0.004645135135135135,4.615384615384615e-06,9.692430560177943,Anthro-Biased,Acinetobacter gandensis
s__GGB26186_SGB38199,0.004614864864864865,0.00502051282051282,-0.12152107940872253,Generalist (Equal),GGB26186 SGB38199
s__Phocaeicola_plebeius,0.0046016216216216215,0.00023102564102564103,4.310099693754321,Anthro-Biased,Phocaeicola plebeius
s__GGB81324_SGB103046,0.004533378378378378,0.0009084615384615385,2.3178202520165647,Anthro-Biased,GGB81324 SGB103046
s__Aliarcobacter_cibarius,0.004443108108108108,0.005277692307692308,-0.24828666210248487,Generalist (Equal),Aliarcobacter cibarius
s__Flavobacterium_aquatile,0.004437297297297297,0.011126410256410257,-1.3260396512223585,Env-Biased,Flavobacterium aquatile
s__Shewanella_oncorhynchi,0.004378243243243244,0.0003958974358974359,3.46384343876873,Anthro-Biased,Shewanella oncorhynchi
s__Bilophila_wadsworthia,0.00425054054054054,0.0002443589743589744,4.11501974863664,Anthro-Biased,Bilophila wadsworthia
s__GGB56727_SGB78161,0.004090270270270271,0.03832,-3.2275144589425864,Env-Biased,GGB56727 SGB78161
s__Paracoccus_SGB99481,0.004075675675675675,0.00031666666666666665,3.68180756770716,Anthro-Biased,Paracoccus SGB99481
s__Acinetobacter_lwoffii,0.0038989189189189187,0.0005615384615384616,2.793420486118482,Anthro-Biased,Acinetobacter lwoffii
s__GGB14621_SGB22159,0.003894324324324324,0.0030794871794871796,0.33858492054581885,Generalist (Equal),GGB14621 SGB22159
s__GGB75534_SGB103331,0.0038731081081081076,0.007271794871794872,-0.9086456725275945,Generalist (Equal),GGB75534 SGB103331
s__Phenylobacterium_glaciei,0.0037886486486486486,0.0005241025641025641,2.8513929518313517,Anthro-Biased,Phenylobacterium glaciei
s__Thiothrix_lacustris,0.0037332432432432435,9.461538461538461e-05,5.287429327459187,Anthro-Biased,Thiothrix lacustris
s__Sulfurospirillum_cavolei,0.003702702702702703,4.512820512820513e-05,6.327175329966478,Anthro-Biased,Sulfurospirillum cavolei
s__Pseudomonas_fluvialis,0.00359554054054054,0.00554051282051282,-0.6236700161503131,Generalist (Equal),Pseudomonas fluvialis
s__Fluviicoccus_keumensis,0.0035505405405405403,0.00010025641025641026,5.132359804723126,Anthro-Biased,Fluviicoccus keumensis
s__Methylotenera_mobilis,0.0034770270270270266,0.0024343589743589743,0.5141347008921162,Generalist (Equal),Methylotenera mobilis
s__Acinetobacter_sp_WCHAc010034,0.003362432432432432,0.002273076923076923,0.5646532205889188,Generalist (Equal),Acinetobacter sp WCHAc010034
s__Desulfovibrio_desulfuricans,0.003307162162162162,0.005842564102564103,-0.8208186096833556,Generalist (Equal),Desulfovibrio desulfuricans
s__Undibacterium_seohonense,0.0032766216216216213,0.0008833333333333334,1.8899871402026194,Anthro-Biased,Undibacterium seohonense
s__Klebsiella_michiganensis,0.0032641891891891893,6.333333333333333e-05,5.6654563338830615,Anthro-Biased,Klebsiella michiganensis
s__Candidatus_Chazhemtobacterium_aquaticus,0.0030740540540540543,0.00013333333333333334,4.5167225275771745,Anthro-Biased,Candidatus Chazhemtobacterium aquaticus
s__Klebsiella_pneumoniae,0.0030722972972972973,0.0001617948717948718,4.23866017460856,Anthro-Biased,Klebsiella pneumoniae
s__Thermomonas_carbonis,0.002985810810810811,6.820512820512821e-05,5.431583100078084,Anthro-Biased,Thermomonas carbonis
s__Candidatus_Rickettsiella_isopodorum,0.002958243243243243,0.03001615384615385,-3.3424869977359015,Env-Biased,Candidatus Rickettsiella isopodorum
s__GGB44403_SGB61822,0.0029525675675675673,0.08368205128205129,-4.824404935218437,Env-Biased,GGB44403 SGB61822
s__Acetobacterium_fimetarium,0.002936216216216216,0.0001105128205128205,4.719167980211104,Anthro-Biased,Acetobacterium fimetarium
s__Laribacter_hongkongensis,0.002907972972972973,0.017028205128205128,-2.5494292982936364,Env-Biased,Laribacter hongkongensis
s__GGB43779_SGB93081,0.0029016216216216214,0.26212692307692304,-6.496770716003421,Env-Biased,GGB43779 SGB93081
s__Desulfovibrio_sp_86,0.0028252702702702705,0.0034348717948717946,-0.28177677101904125,Generalist (Equal),Desulfovibrio sp 86
s__Aquabacterium_pictum,0.0026744594594594593,0.0017853846153846153,0.5827439367046903,Generalist (Equal),Aquabacterium pictum
s__GGB45095_SGB103301,0.00257,0.001617948717948718,0.6672723228219044,Generalist (Equal),GGB45095 SGB103301
s__GGB45980_SGB63716,0.0025143243243243244,0.00012102564102564103,4.365488196572622,Anthro-Biased,GGB45980 SGB63716
s__Thiothrix_litoralis,0.00245945945945946,0.00010461538461538463,4.542035838297618,Anthro-Biased,Thiothrix litoralis
s__Pseudomonas_anguilliseptica,0.002424459459459459,7.102564102564102e-05,5.073603660087919,Anthro-Biased,Pseudomonas anguilliseptica
s__GGB45764_SGB63487,0.0024159459459459458,0.011862564102564102,-2.295280382339287,Env-Biased,GGB45764 SGB63487
s__Thauera_phenylacetica,0.0023975675675675674,0.0007751282051282051,1.627806191265986,Anthro-Biased,Thauera phenylacetica
s__GGB9758_SGB15368,0.002329324324324324,0.00012076923076923079,4.258309219490884,Anthro-Biased,GGB9758 SGB15368
s__Shewanella_xiamenensis,0.0022883783783783783,0.00019717948717948717,3.530076377509416,Anthro-Biased,Shewanella xiamenensis
s__GGB4684_SGB6478,0.0021643243243243244,0.0003825641025641026,2.497043518170587,Anthro-Biased,GGB4684 SGB6478
s__Aquaspirillum_serpens,0.002080810810810811,0.07017692307692307,-5.075106380073788,Env-Biased,Aquaspirillum serpens
s__Polynucleobacter_sp_80A_SIGWE,0.0020575675675675678,0.01756974358974359,-3.093462539583016,Env-Biased,Polynucleobacter sp 80A SIGWE
s__Sediminibacterium_salmoneum,0.00202527027027027,2.8240220512820513,-10.44470953126308,Env-Biased,Sediminibacterium salmoneum
s__Candidatus_Microthrix_parvicella,0.002024864864864865,0.08364051282051281,-5.367609308510621,Env-Biased,Candidatus Microthrix parvicella
s__Limnohabitans_parvus,0.0019579729729729727,0.27909051282051284,-7.154496948896422,Env-Biased,Limnohabitans parvus
s__Flavobacterium_sp_F_340,0.0018345945945945944,0.23569128205128204,-7.004513243369884,Env-Biased,Flavobacterium sp F 340
s__Acinetobacter_chinensis,0.0017920270270270272,6.846153846153845e-05,4.690039060022748,Anthro-Biased,Acinetobacter chinensis
s__Bifidobacterium_pseudocatenulatum,0.0017804054054054055,0.001983846153846154,-0.1560113110746456,Generalist (Equal),Bifidobacterium pseudocatenulatum
s__GGB46716_SGB64595,0.0017718918918918918,0.02191076923076923,-3.627529506337006,Env-Biased,GGB46716 SGB64595
s__GGB75687_SGB102897,0.0017372972972972973,2.3333333333333332e-05,6.158597070828533,Anthro-Biased,GGB75687 SGB102897
s__Methylophilus_SGB64807,0.0016095945945945945,0.004957435897435897,-1.6222917081025394,Env-Biased,Methylophilus SGB64807
s__Sebaldella_termitidis,0.0015894594594594595,0.0008217948717948719,0.950838891127361,Generalist (Equal),Sebaldella termitidis
s__Solidesulfovibrio_aerotolerans,0.0015689189189189191,0.0005520512820512821,1.5052048840081955,Anthro-Biased,Solidesulfovibrio aerotolerans
s__Arcobacter_ellisii,0.0015624324324324324,0.001155897435897436,0.4344559022218258,Generalist (Equal),Arcobacter ellisii
s__GGB46504_SGB91066,0.0015554054054054054,0.03321384615384615,-4.415538431053072,Env-Biased,GGB46504 SGB91066
s__Micropruina_glycogenica,0.0014995945945945946,0.006241794871794872,-2.0566577954120824,Env-Biased,Micropruina glycogenica
s__Eggerthella_lenta,0.0014527027027027026,0.0006966666666666666,1.059122442434768,Anthro-Biased,Eggerthella lenta
s__Lacipirellula_limnantheis,0.0013955405405405405,0.004169743589743589,-1.5784471659068875,Env-Biased,Lacipirellula limnantheis
s__Pseudomonas_atacamensis,0.0013702702702702704,0.0015315384615384616,-0.16041033427719506,Generalist (Equal),Pseudomonas atacamensis
s__GGB45215_SGB62735,0.0013664864864864866,0.013484358974358974,-3.3017954445199944,Env-Biased,GGB45215 SGB62735
s__GGB46512_SGB103427,0.0012204054054054054,0.00021846153846153847,2.476502106265807,Anthro-Biased,GGB46512 SGB103427
s__GGB45306_SGB62838,0.0012054054054054055,0.0005346153846153846,1.171445492593113,Anthro-Biased,GGB45306 SGB62838
s__Aliarcobacter_trophiarum,0.0012000000000000001,2.5384615384615383e-05,5.508395387673914,Anthro-Biased,Aliarcobacter trophiarum
s__GGB12420_SGB19267,0.0011751351351351352,0.003819230769230769,-1.6996059580472447,Env-Biased,GGB12420 SGB19267
s__GGB4266_SGB5809,0.00116027027027027,0.0001441025641025641,3.0005588608810703,Anthro-Biased,GGB4266 SGB5809
s__GGB60510_SGB82492,0.0010851351351351352,0.021857692307692307,-4.330931577471466,Env-Biased,GGB60510 SGB82492
s__Castellaniella_defragrans,0.0010466216216216218,0.00023974358974358976,2.12154845136875,Anthro-Biased,Castellaniella defragrans
s__Leptothrix_cholodnii,0.0010231081081081082,0.004127692307692308,-2.0113168862909716,Env-Biased,Leptothrix cholodnii
s__GGB4559_SGB6293,0.000953108108108108,0.0001546153846153846,2.6161680477800977,Anthro-Biased,GGB4559 SGB6293
s__Streptococcus_lutetiensis,0.0009432432432432432,0.000984102564102564,-0.06111538364606114,Generalist (Equal),Streptococcus lutetiensis
s__GGB56701_SGB78134,0.0009327027027027027,0.0017364102564102564,-0.8959032950476885,Generalist (Equal),GGB56701 SGB78134
s__Flavobacterium_plurextorum,0.0009154054054054053,0.3605148717948718,-8.61986109212446,Env-Biased,Flavobacterium plurextorum
s__Propioniciclava_flava,0.0009004054054054054,0.002102307692307692,-1.2224119104545692,Env-Biased,Propioniciclava flava
s__Flavobacterium_cauense,0.0008613513513513512,0.0010043589743589743,-0.22136302598335567,Generalist (Equal),Flavobacterium cauense
s__GGB75400_SGB103187,0.000842972972972973,0.0003771794871794872,1.158125687189567,Anthro-Biased,GGB75400 SGB103187
s__Aquirufa_ecclesiirivi,0.000842027027027027,0.0016569230769230769,-0.9757262821926431,Generalist (Equal),Aquirufa ecclesiirivi
s__Kluyvera_cryocrescens,0.0008413513513513514,0.00010743589743589744,2.9575796818440376,Anthro-Biased,Kluyvera cryocrescens
s__Sphaerotilus_natans,0.0008178378378378378,0.007873846153846153,-3.265602063914429,Env-Biased,Sphaerotilus natans
s__Dechloromonas_agitata,0.0008148648648648648,0.00029205128205128206,1.477177063421719,Anthro-Biased,Dechloromonas agitata
s__Curvibacter_sp_AEP1_3,0.0008048648648648649,0.020388205128205127,-4.661123788736436,Env-Biased,Curvibacter sp AEP1 3
s__GGB44545_SGB61984,0.0007993243243243243,0.010594358974358974,-3.7267038994666573,Env-Biased,GGB44545 SGB61984
s__Rhodoferax_sp_TS_BS_61_7,0.0007166216216216217,0.0030107692307692305,-2.069315967583985,Env-Biased,Rhodoferax sp TS BS 61 7
s__GGB69468_SGB93649,0.0007068918918918919,0.05415897435897436,-6.257554194600367,Env-Biased,GGB69468 SGB93649
s__Citrobacter_portucalensis,0.0007035135135135134,0.0004505128205128205,0.6418604266305358,Generalist (Equal),Citrobacter portucalensis
s__GGB6012_SGB8640,0.0007031081081081081,0.0001917948717948718,1.8687302785063635,Anthro-Biased,GGB6012 SGB8640
s__Rhodoferax_sp_AJA081_3,0.0006935135135135135,0.0011656410256410256,-0.7482860425385768,Generalist (Equal),Rhodoferax sp AJA081 3
s__Sandarakinorhabdus_sp_AAP62,0.0006805405405405406,0.004249230769230769,-2.6406697939978527,Env-Biased,Sandarakinorhabdus sp AAP62
s__Sulfuritalea_hydrogenivorans,0.0006786486486486487,0.022944102564102564,-5.0772533223022025,Env-Biased,Sulfuritalea hydrogenivorans
s__GGB39339_SGB79282,0.0006748648648648648,0.0046607692307692305,-2.7860708670091654,Env-Biased,GGB39339 SGB79282
s__Aurantimicrobium_photophilum,0.0006718918918918919,0.05415,-6.330469432642362,Env-Biased,Aurantimicrobium photophilum
s__GGB26028_SGB38032,0.0006409459459459459,0.03480974358974359,-5.760936998885564,Env-Biased,GGB26028 SGB38032
s__Anaerobutyricum_soehngenii,0.0006281081081081081,4.3333333333333334e-05,3.8268442110972263,Anthro-Biased,Anaerobutyricum soehngenii
s__Exiguobacterium_undae,0.0005906756756756757,0.0006476923076923077,-0.1327277453818685,Generalist (Equal),Exiguobacterium undae
s__GGB75130_SGB102740,0.000566081081081081,0.024830256410256407,-5.452458424508599,Env-Biased,GGB75130 SGB102740
s__Desulfovibrio_cuneatus,0.0005552702702702703,7.564102564102564e-05,2.8595972301240598,Anthro-Biased,Desulfovibrio cuneatus
s__Nakamurella_multipartita,0.0005393243243243243,0.0007764102564102565,-0.5248505106634993,Generalist (Equal),Nakamurella multipartita
s__Succinispira_mobilis,0.000535,0.006689230769230769,-3.6417510694780475,Env-Biased,Succinispira mobilis
s__Clostridium_SGB6179,0.0005327027027027027,0.00038666666666666667,0.4612196262621635,Generalist (Equal),Clostridium SGB6179
s__Pararheinheimera_texasensis,0.0005170270270270271,0.028024102564102565,-5.757548473066809,Env-Biased,Pararheinheimera texasensis
s__GGB46512_SGB91101,0.0005155405405405406,0.0434325641025641,-6.39378495007614,Env-Biased,GGB46512 SGB91101
s__Dialister_hominis,0.0005132432432432433,0.0009728205128205128,-0.9212049572658086,Generalist (Equal),Dialister hominis
s__Gemmobacter_aquaticus,0.0004901351351351351,3.5897435897435896e-05,3.7345275665497435,Anthro-Biased,Gemmobacter aquaticus
s__GGB45028_SGB62537,0.00046743243243243247,0.0003812820512820513,0.2932035008100949,Generalist (Equal),GGB45028 SGB62537
s__Prevotella_marseillensis,0.0004541891891891892,7.179487179487179e-05,2.6445575687425875,Anthro-Biased,Prevotella marseillensis
s__Undibacterium_piscinae,0.0004535135135135135,2.9743589743589744e-05,3.8859656542276193,Anthro-Biased,Undibacterium piscinae
s__GGB67109_SGB90821,0.00045310810810810816,0.11114820512820514,-7.935246119445679,Env-Biased,GGB67109 SGB90821
s__Sphingorhabdus_rigui,0.0004231081081081081,1.7143841025641025,-11.9809715335179,Env-Biased,Sphingorhabdus rigui
s__Ralstonia_insidiosa,0.0004198648648648649,0.0003617948717948718,0.21420301082358023,Generalist (Equal),Ralstonia insidiosa
s__Pleurocapsa_sp_CCALA_161,0.0004168918918918919,0.002014871794871795,-2.2702022171512093,Env-Biased,Pleurocapsa sp CCALA 161
s__Alteraurantiacibacter_buctensis,0.0004093243243243243,5.7179487179487184e-05,2.818182195741265,Anthro-Biased,Alteraurantiacibacter buctensis
s__Macromonas_bipunctata,0.00038337837837837835,0.0044089743589743585,-3.5201711768662434,Env-Biased,Macromonas bipunctata
s__Brachymonas_denitrificans,0.0003758108108108108,0.0978871794871795,-8.021150490221709,Env-Biased,Brachymonas denitrificans
s__GGB45701_SGB63418,0.0003582432432432432,0.004653589743589743,-3.6956210865760313,Env-Biased,GGB45701 SGB63418
s__Limnohabitans_sp_T6_20,0.00034810810810810815,0.025337692307692308,-6.181524396653658,Env-Biased,Limnohabitans sp T6 20
s__Acinetobacter_wuhouensis,0.0003394594594594595,3.5897435897435896e-06,6.212925649525215,Anthro-Biased,Acinetobacter wuhouensis
s__Anaeroarcus_burkinensis,0.00033810810810810813,0.0007633333333333334,-1.172456669329316,Env-Biased,Anaeroarcus burkinensis
s__Limnohabitans_sp_MMS_10A_160,0.00033013513513513513,0.03134641025641026,-6.564782354324077,Env-Biased,Limnohabitans sp MMS 10A 160
s__GGB46797_SGB64687,0.00031662162162162164,2.1387643589743592,-12.717181469479307,Env-Biased,GGB46797 SGB64687
s__Dechloromonas_denitrificans,0.0003164864864864865,0.04820102564102564,-7.246254779058448,Env-Biased,Dechloromonas denitrificans
s__Desulfovibrio_piger,0.000312972972972973,4.3589743589743584e-05,2.8158565675299845,Anthro-Biased,Desulfovibrio piger
s__GGB61789_SGB83913,0.0003027027027027027,0.0009030769230769231,-1.573785781724461,Env-Biased,GGB61789 SGB83913
s__Candidatus_Planktophila_dulcis,0.0002813513513513514,0.0016174358974358973,-2.519036783532419,Env-Biased,Candidatus Planktophila dulcis
s__Paucibacter_aquatile,0.00028,0.006237179487179487,-4.472483027499247,Env-Biased,Paucibacter aquatile
s__Sphingopyxis_granuli,0.00023932432432432433,0.024744102564102564,-6.686016534086189,Env-Biased,Sphingopyxis granuli
s__Exiguobacterium_sibiricum,0.00023297297297297296,5.4871794871794874e-05,2.0661498162621754,Anthro-Biased,Exiguobacterium sibiricum
s__Limnohabitans_curvus,0.00023135135135135136,0.23081307692307695,-9.956207463065425,Env-Biased,Limnohabitans curvus
s__Pseudomonas_guangdongensis,0.00023121621621621623,0.0017674358974358972,-2.9289332972379007,Env-Biased,Pseudomonas guangdongensis
s__Propioniciclava_sinopodophylli,0.00022972972972972974,0.003471794871794872,-3.911821383664069,Env-Biased,Propioniciclava sinopodophylli
s__GGB71855_SGB98856,0.00022905405405405406,0.0004179487179487179,-0.8648007793665622,Generalist (Equal),GGB71855 SGB98856
s__Comamonas_badia,0.00022783783783783784,0.08327307692307692,-8.5073980284481,Env-Biased,Comamonas badia
s__GGB45096_SGB62607,0.0002189189189189189,0.00016384615384615385,0.41585149319591586,Generalist (Equal),GGB45096 SGB62607
s__Microbacterium_paulum,0.00021729729729729727,0.0004541025641025641,-1.059897445975534,Env-Biased,Microbacterium paulum
s__Polynucleobacter_necessarius,0.00020567567567567567,0.00989025641025641,-5.580713278631153,Env-Biased,Polynucleobacter necessarius
s__Faecalimonas_umbilicata,0.00020351351351351353,0.0003715384615384615,-0.8651932052972274,Generalist (Equal),Faecalimonas umbilicata
s__Ideonella_paludis,0.00019310810810810813,4.1025641025641023e-05,2.207518651798498,Anthro-Biased,Ideonella paludis
s__Klebsiella_quasipneumoniae,0.00018945945945945947,0.00022564102564102566,-0.25092509228415116,Generalist (Equal),Klebsiella quasipneumoniae
s__Pseudomonas_mandelii,0.00018675675675675676,0.9009402564102564,-12.228352499906732,Env-Biased,Pseudomonas mandelii
s__Chryseobacterium_candidae,0.00016608108108108108,0.21839205128205125,-10.35216285526564,Env-Biased,Chryseobacterium candidae
s__GGB9730_SGB15291,0.0001612162162162162,0.0001158974358974359,0.4726747629668217,Generalist (Equal),GGB9730 SGB15291
