species,n_significant_pairs,n_total_pairs,pct_significant,strongest_pair,strongest_p_adjusted,strongest_effect_size
s__Simplicispira_SGB61893,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-2.023754225566112
s__Thiothrix_unzii,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.3287444494604297
s__Nitrosomonas_oligotropha,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-3.9697333658893976
s__Nitrosomonas_sp_PY1,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.8012104638308757
s__Nitrospira_defluvii,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-2.7144316273950597
s__GGB26682_SGB64469,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-9.894769668665544
s__GGB27187_SGB39409,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB27302_SGB39542,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB27469_SGB39758,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25734_SGB37713,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB25847_SGB37835,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.4329560311738896
s__GGB26653_SGB38834,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB25349_SGB37288,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Denitrificimonas_caeni,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.124705671997263
s__GGB24641_SGB36504,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB24643_SGB36506,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB15867_SGB24119,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB16996_SGB25597,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,2.7531549447528024e-05,-0.2096395035619606
s__GGB23780_SGB65296,4,6,66.66666666666667,Chu_2017_sludge vs Rowe_2017_hospital_wastewater,4.288500044021148e-06,6.6761620825638435
s__GGB24172_SGB35979,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-3.8867476118749282
s__GGB24373_SGB36211,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-2.01505564257928
s__GGB24407_SGB36248,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-7.865215804754754
s__Flavobacterium_sp_HXWNR29,4,6,66.66666666666667,Chu_2017_sludge vs Rowe_2017_hospital_wastewater,3.554164767551127e-05,5.137748980462463
s__Flavobacterium_supellecticarium,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Fluviibacter_phosphoraccumulans,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,11.086301784546636
s__Flavobacterium_collinsii,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Flavobacterium_microcysteis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Flavobacterium_oncorhynchi,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Oliverpabstia_intestinalis,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,0.0002718629836916699,-2.655495697873392
s__Oscillospiraceae_bacterium_CLA_AA_H250,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Methylorubrum_extorquens,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Mycolicibacterium_SGB15729,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25377_SGB37325,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25411_SGB37363,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25454_SGB37409,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25583_SGB37553,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25719_SGB61051,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.116846237301598
s__GGB24999_SGB36914,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25022_SGB36939,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25229_SGB37165,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB25232_SGB37168,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB35308_SGB112402,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB35775_SGB48092,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB38799_SGB54900,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.281045058026233
s__GGB39817_SGB99175,4,6,66.66666666666667,Chu_2017_sludge vs Rowe_2017_hospital_wastewater,2.9883892794570696e-07,5.253660151435968
s__GGB40024_SGB62250,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB40324_SGB48413,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB33141_SGB71463,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB34287_SGB47535,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB3433_SGB4573,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB31540_SGB44875,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB31685_SGB116318,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB32253_SGB56808,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.844223774428023
s__GGB28558_SGB41168,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB28559_SGB41169,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB29195_SGB41932,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB43787_SGB61137,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,2.1583276503398367e-05,-0.9315452871266378
s__GGB44257_SGB103370,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-4.905648689235067
s__GGB44369_SGB61784,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.150879946569598
s__GGB44403_SGB61822,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.141584587406045
s__GGB42928_SGB123144,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB43230_SGB103465,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-3.2965360572353752
s__GGB43386_SGB60698,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB43779_SGB93081,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.1407143217682716
s__GGB41799_SGB83534,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.489264352073359e-08,-2.6024677473144116
s__GGB41952_SGB59058,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB42125_SGB59267,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB40481_SGB57069,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.2251177534435103
s__GGB40645_SGB64801,4,6,66.66666666666667,Chu_2017_sludge vs Rowe_2017_hospital_wastewater,5.725702517862593e-07,7.989520580967143
s__GGB41158_SGB46801,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB41346_SGB58388,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,2.1583276503398367e-05,-0.8262603295270191
s__GGB41707_SGB58791,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB41726_SGB58815,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Lachnospira_pectinoschiza,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.081978874964844
s__Lactobacillus_gasseri,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Candidatus_Methylomirabilis_limnetica,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.4535142124500207e-05,-0.5080120154438138
s__Brevundimonas_mediterranea,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Campylobacter_jejuni,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Candidatus_Bipolaricaulis_anaerobius,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Eubacterium_siraeum,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Faecalibacillus_intestinalis,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,0.0002718629836916699,-2.416955245300512
s__Ferribacterium_limneticum,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,7.589341837968856e-05,-1.3171216091531095
s__Flavobacterium_celericrescens,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Enterobacter_ludwigii,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Enterococcus_faecium,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Erysipelatoclostridium_ramosum,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Erysipelothrix_anatis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Erythrobacter_ramosus,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Diaphorobacter_SGB61891,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.294278440576203
s__Dysgonomonadaceae_bacterium_zrk40,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Enorma_massiliensis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Comamonas_denitrificans,4,6,66.66666666666667,Chu_2017_sludge vs Rowe_2017_hospital_wastewater,1.395107013429539e-06,-7.915379763955886
s__Coprococcus_comes,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.088266329185696
s__Coprococcus_eutactus,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Cutibacterium_acnes,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Lactococcus_raffinolactis,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.059739086262315
s__Leclercia_adecarboxylata,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Leuconostoc_citreum,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Klebsiella_michiganensis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,0.00036132828325933445,-0.24908956713379826
s__Kurthia_huakuii,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,3.72417837748561e-06,-1.3364154755919868
s__GGB93439_SGB131938,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB93539_SGB132226,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Gemmatimonas_groenlandica,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Gloeocapsopsis_crepidinum,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB7903_SGB11757,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB81701_SGB112896,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB81705_SGB112953,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB81705_SGB112955,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB82456_SGB114450,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB91291_SGB134920,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,3.098573381668803e-05,-0.4782934320494465
s__GGB45937_SGB63667,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,8.483359074284485e-05,-1.3238534445471521
s__GGB45969_SGB63701,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.311306929133687
s__GGB45985_SGB63721,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-6.032497269571378
s__GGB46017_SGB63756,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB46175_SGB63943,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB4567_SGB6308,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.01421184918293
s__GGB45699_SGB63416,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB4571_SGB6317,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.0645885869461513
s__GGB45764_SGB63487,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.1315554258737914
s__GGB45839_SGB63564,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.253880227879777e-05,-1.184081527658293
s__GGB45918_SGB63647,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-3.60512805197925
s__GGB45018_SGB103278,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.447977313111331
s__GGB45084_SGB103306,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-1.9875313611133143
s__GGB450_SGB609,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB45217_SGB62738,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.178675994819126
s__GGB4552_SGB6276,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.3590574100708475
s__GGB44434_SGB61856,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.4998666502893627
s__GGB44536_SGB61974,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB44582_SGB62026,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.1698472664102066
s__GGB47467_SGB65430,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-5.585517494193641
s__GGB50122_SGB113622,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB54104_SGB124825,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,9.883170899210482e-06,-0.9726888902595942
s__GGB54260_SGB75478,4,6,66.66666666666667,Chu_2017_sludge vs Rowe_2017_hospital_wastewater,2.034464108978472e-06,5.81678744486209
s__GGB46582_SGB64449,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB46599_SGB103509,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-6.011952869155054
s__GGB46599_SGB64468,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-5.7750173907358615
s__GGB47408_SGB102670,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB46516_SGB64377,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,9.302719338679165e-06,-4.107133613100226
s__GGB46555_SGB64420,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-2.727356242147674
s__GGB46194_SGB63962,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB46263_SGB80728,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-7.785183665536165
s__GGB46437_SGB64294,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB46503_SGB91068,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.5067369896552014
s__GGB46504_SGB64365,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-3.7923733484531605
s__GGB46504_SGB91066,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-3.0208912902150598
s__Pseudanabaena_sp_UWO311,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Pseudanabaena_sp_lw0831,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__Pseudomonas_brenneri,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Pseudomonas_extremaustralis,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Prevotella_oryzae,4,6,66.66666666666667,Chu_2017_sludge vs Rowe_2017_hospital_wastewater,0.00013589021985785266,2.725706543138675
s__Polymorphobacter_arshaanensis,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.7726422494469283
s__Phycicoccus_elongatus,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Clostridium_leptum,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Clostridium_sp_NSJ_42,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Collinsella_aerofaciens,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Rowe_2017_hospital_wastewater,0.0013180898697208396,-4.959658586471868
s__Candidatus_Nitrotoga_SGB102975,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__Candidatus_Saccharimonas_aalborgensis,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__Candidatus_Cloacimonas_acidaminovorans,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.218287065020292
s__GGB46505_SGB103527,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-2.666952930304091
s__GGB67138_SGB90854,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-3.641558424854451
s__GGB67334_SGB91087,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-2.7892934040536113
s__GGB67335_SGB103624,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,5.070679804544101e-08,-7.856186623569596
s__GGB67335_SGB91088,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,4.856152808304204e-06,-2.3457991814820156
s__GGB68788_SGB92796,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-3.2169828966788168
s__GGB69468_SGB93649,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-2.0701076799184204
s__GGB63102_SGB85356,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB65286_SGB88265,4,6,66.66666666666667,Chu_2017_sludge vs Lekunberri_2018_river_wastewater,1.0453127074095226e-05,6.590850581819926
s__GGB67109_SGB90821,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.6558762283274775
s__GGB67134_SGB90850,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.407421234570525
s__GGB5886_SGB8489,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB61412_SGB83485,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB62437_SGB95276,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.5394049266522841e-07,-3.9847469485834415
s__GGB6264_SGB8922,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,3.2688321027092018e-06,-1.2028721170258527
s__GGB6301_SGB60981,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB56321_SGB113200,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB56398_SGB113691,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.52685958226914
s__GGB75623_SGB102995,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,1.395107013429539e-06,-1.7650559588285646
s__GGB75636_SGB103039,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.7950256401811644
s__GGB77687_SGB108590,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB75341_SGB102802,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.395107013429539e-06,-2.5888544518837766
s__GGB75360_SGB102770,4,6,66.66666666666667,Rowe_2017_hospital_wastewater vs Schulz_2017_wastewater,1.4535142124500207e-05,-1.8670855691664827
s__GGB75522_SGB103289,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,1.706071553212065e-05,-3.2674790835776624
s__GGB75172_SGB103645,4,6,66.66666666666667,Lekunberri_2018_river_wastewater vs Schulz_2017_wastewater,3.5251286208500996e-05,-2.6485175076012575
s__GGB75173_SGB103644,4,6,66.66666666666667,Chu_2017_sludge vs Schulz_2017_wastewater,8.484581832311326e-08,-2.8801638634255013
